store_id,month,ca,type
S09,2026-05,30453.08984375,réel
S09,2026-06,34574.69140625,réel
S09,2026-07,38521.119340860416,prévision
S09,2026-08,37048.059057782695,prévision
S09,2026-09,37943.93790158908,prévision
S09,2026-10,39302.77476897267,prévision
S09,2026-11,36549.02775098511,prévision
S09,2026-12,43747.689473059996,prévision
S10,2026-01,35374.8515625,réel
S10,2026-02,35122.98046875,réel
S10,2026-03,35597.8984375,réel
S10,2026-04,35660.19140625,réel
S10,2026-05,34195.76953125,réel
S10,2026-06,36395.78125,réel
S10,2026-07,39958.033916685796,prévision
S10,2026-08,38452.97688872928,prévision
S10,2026-09,39160.2009217285,prévision
S10,2026-10,40916.15235438292,prévision
S10,2026-11,37917.832667147195,prévision
S10,2026-12,45318.21863136453,prévision
S11,2026-01,33123.83203125,réel
S11,2026-02,26738.599609375,réel
S11,2026-03,30875.419921875,réel
S11,2026-04,32035.349609375,réel
S11,2026-05,30142.890625,réel
S11,2026-06,34793.171875,réel
S11,2026-07,36128.85783279996,prévision
S11,2026-08,34457.61167231661,prévision
S11,2026-09,35251.57520942532,prévision
S11,2026-10,36564.2736136702,prévision
S11,2026-11,33705.91442597999,prévision
S11,2026-12,39679.57927288751,prévision
S12,2026-01,26944.58984375,réel
S12,2026-02,23527.958984375,réel
S12,2026-03,26373.640625,réel
S12,2026-04,28361.529296875,réel
S12,2026-05,25763.009765625,réel
S12,2026-06,29394.859375,réel
S12,2026-07,31305.93448536469,prévision
S12,2026-08,29989.906434546152,prévision
S12,2026-09,30892.125563657777,prévision
S12,2026-10,30202.739524361717,prévision
S12,2026-11,29149.240822619853,prévision
S12,2026-12,34742.55695776449,prévision
